		 			 			VIKING

			Published by the Penguin Group
			social life in Paris (1795) 58–9

			marriage to Josephine de Beauharnais (1796) 70–72

			acquisition of art from Italy 85n, 87–8, 89, 105–6

			wealth 143, 247–8

			election to Institut de France 156–7

			divorce from Josephine 171, 535–7, 538

			affair with Pauline Fourès 182–3

			reconciliation with Josephine 207–8

			mistresses 330–31, 361 and n, 399–400, 437n, 533, 780–81; Marie Colonna-Walewska 435, 437, 462–3, 517, 534

			daily regime 470–71, 790–91

			marriage to Marie Louise of Austria 539–43, 655

			parting from Marie Louise and son 692

			relations with family 7–8, 304–5, 398–9, 461–2, 772

			and mother 6, 7, 11, 724, 730, 774, 789n

			allegations of illegitimacy 10

			Joseph 15–16, 660, 705–7

			and father 18–19

			Jérôme 644, 740

			Pauline 692, 721

			and will 799–800

			letters xxxv–xxxvi, 48–9, 297–8n, 359, 412 and n, 435n

			to Joseph Fesch 15–16

			to Joseph 29, 39, 58, 59–60, 707

			to Directory 94–5

			to Josephine 82–3, 92–3, 99–100, 102–4, 107–8, 124, 373, 462; published (1833) 104

			intercepted, published by British goverment 171–2

			from Egypt 180 and n

			to Cambacérès 305–6

			on administrative detail 351, 367, 402, 448–9

			on art of ruling 362

			from Prussia 423

			from Poland 446, 447

			to Jérôme 461–2

			dictation and secretaries 471–2

			from Vienna 531–2

			to Marie Louise 540, 615–16, 645, 650, 653, 706, 714–15, 724–5

			from Russian campaign 575

			to Berthier (1812) 575

			reading and books

			purposeful love of reading 8–9, 12–14, 20, 25

			interest in history 12–13

			admiration for Rousseau 13, 22

			collection of books for Egypt expedition 163, 165

			collection of books for Russia 569, 595–6n

			library at Longwood 802

			writings and essays 21–4, 25–6

			‘On Suicide’ 21–2, 794

			The Hare 22

			history of Corsica 24, 27, 31, 32, 34

			‘A Parallel between Love of Glory and Love of Country’ 24

			‘Dissertation sur l’Autorité Royale’ 25

			melodramas 26

			‘New Corsica’ 31

			‘Dialogue sur l’Amour’ 35

			and Lyons Academy essay prize (1791) 35

			pamphlets on Corsica 43–4

			Le Souper de Beaucaire 45–6, 56

			Clisson et Eugénie 62–3

			Caesar’s Wars 464–5, 790

			notes for autobiography 625

			memoirs (on St Helena) 789–91

			Bonaparte, Napoléon-François-Joseph-Charles (son by Marie Louise) 6, 564–5, 807

			Bonaparte, Napoléon-Louis-Charles (son of Louis) 311, 482, 533–4

			Bonaparte, Pauline (Maria-Paola) (sister) 7, 352, 779, 796, 806

			marriage to Charles Leclerc 143–4, 343–4

			and death of Leclerc 302

			marriage to Don Camillo Borghese 302

			infidelities 343–4

			bodyguard in Russian campaign 572–3

			loyalty to N 692, 721

			on Elba 724, 730

			Bonaparte, Stéphanie (daughter of Joseph), marriage to Karl Ludwig of Bavaria 395

			Bonnet, General, Lützen 647, 650

			Bonneuil, Michelle de 333

			Bordessoulle, General Étienne

			Dresden 669

			Leipzig 677

			Borghese, Don Camillo Filippo Ludovico 530, 806

			marriage to Pauline Bonaparte 302

			Borghetto, battle of (1796) 100

			Bormida, River 259, 262–3

			Borodino, Kutuzov at 598–9

			Borodino, battle of (1812) 601, 602–3, 604, 606–8

			battlefield 601, 604

			aftermath 609–10

			Boswell, James

			on Ajaccio 4

			Account of Corsica 19, 30

			Bouchotte, Jean-Baptiste, war minister 48, 55

			Boudet, General

			Marengo 264, 266

			Aspern 515

			Boulay de la Meurthe, Antoine 774

			Council of Five Hundred 209

			and new constitution (1799) 232

			and N’s return (1815) 741

			Boulogne, invasion camp at 329, 331–2, 350

			Bourbon, House of

			requests for restoration 248–9

			restoration 713–14

			Bourbon, House of XVIII

			second restorattion (1815) 805–6

			see also Louis

			Bourcet, Pierre de 112

			Principes de la guerre des montagnes (1775) 78

			Bourcier, General François 425

			Bourgoin, Marie-Thérèse 330

			Bourgoing, Chevalier de 10

			Bourmont, Comte Louis de 242, 290

			defection to N (1815) 737, 751

			Bourrienne, Louis-Antoine de, private secretary 5, 38–9, 150, 471, 472

			memoirs xxxiv, 809

			on Fructidor Coup 147–8

			on N’s intention to divorce Josephine 171

			as governor of Hamburg 429

			and trade licences 548

			Bouvet de Lozier, Athanase Hyacinthe 347

			Boyen, General von 643

			Boyer, Christine, marriage to Lucien Bonaparte 54

			Boyer, General Pierre, in Egypt 168

			Brandt, Captain Heinrich von 610

			bread

			prices 311–12

			riots 560, 568

			Brescia, ‘Surprise of’ (1796) 110

			Breslau, Blücher at 664

			bridges and bridgeheads 90n

			Berezina 626–9

			Brienne, battle of (1814) 693–4

			Brienne-le-Château, Royal Military School of 11–15, 16

			brigandage, rural 240–41

			Brno (Brünn), surrender of 377

			Broglie, Duc de 242

			Brueys, Vice Admiral François 166

			and loss of fleet at Aboukir Bay 177–8

			Bruix, Vice-Admiral Eustache 209, 296, 331

			Brumaire coup (1799) 206–28

			N’s role in 212–15

			plans for 217–18

			alleged attack on N in Orangery 221–2, 223–4, 225–6

			abolition of legislature 226–7

			Brune, Marshal Guillaume 126, 329, 344, 721, 743

			Brunny, Madame de 10

			Brunswick, Duke of 414, 420

			Brussels 751

			Bry, Jean de 307

			Bubna, Colonel Count Ferdinand 532, 655

			Bucharest, Treaty of (1812) 572

			Bugeaud, Thomas 381–2

			Bülow, General von 643, 665

			Dennewitz 672

			Leipzig 681–2

			Waterloo 759, 765

			Bunbury, Sir Henry 778–9

			Buonaparte, Francesco 3

			Buonavita, Abbé 798

			Burdon, William, biographer 7–8

			Burke, Edmund

			Reflections on the Revolution in France (1790) 42

			on N’s reputation 67

			Bursay, Madame Aurore, actress 614

			Burton, Dr Francis 809

			Bussy, Colonel Victor de 718

			Buttafuoco, Matteo 5, 34, 41

			Buxhöwden, General Friedrich von 381, 433

			Austerlitz 389

			Byron, Lord 310

			Cabanis, Pierre 306, 307

			Cacault, François, French agent in Rome 106, 129

			Cadibona, battle of (1800) 249

			Cadoudal, Georges 242, 289, 317

			conspiracy to assassinate N 333–6, 346–7

			Caffarelli du Falga, General Louis 163, 167, 195

			Cairo

			marches to 169–71, 172–3, 199

			N’s reforms 173–4

			celebration of Prophet’s birthday 178–9

			uprising 181–2

			Calder, Admiral Sir Robert 363

			Caldiero, battle of (1796) 120

			Caldiero, battle of (1805) 375

			calendar, restoration of (1801) 273

			Calliano (Italy) 115

			Cambacérès, Jean-Antoine-Régis 399, 467, 808

			memoirs xxxv

			and Brumaire coup 215–16

			as Second Consul 234, 238

			and Code Napoléon 276

			letters to N 305–6

			constitutional purge 306–7

			and plans for invasion of England 327

			and d’Enghien 336

			and Russian trade ukaz 557

			and Malet’s attempted coup (1812) 622–3

			and Marie Louise as regent-designate 640

			and flight of Marie Louise 708–9

			and N’s return (1815) 741

			Cambacérès, Jean-Jacques-Régis, as justice minister 210

			Cambronne, General Pierre 716, 730, 732, 734–5

			Campaign of 1814: 688–712, 696–7

			Campbell, Colonel Sir Neil, and N on Elba 716–18, 720, 721–4, 726, 729–30

			Campo Formio, treaty of (1797) 148, 150–51

			and Congress of Rastatt 150, 151, 154

			Camus, Armand-Gaston, president of Institut de France 157

			canals 328

			cannibalism, on retreat from Moscow 624

			Canova, Antonio, sculptor 95, 531, 544

			Cantillon, Marie-André, attempted assassination of Wellington 727n

			Cape Finisterre, battle of (1805) 363, 364

			Cape Town 320

			Caprara, Cardinal Carlo, papal legate 272, 356, 406

			caricaturists, British 317

			Carnot, General Lazare 61, 65, 72, 123

			member of Directory 144, 147, 209

			as minister of war 238, 251

			and N’s return (1815) 741 and n

			as minister of the interior 773

			Cartreaux, General Jean-François 45, 47, 49

			Caselli, Charles, papal adviser 272

			Castaños, General Francisco 485

			Castellane-Novejean, Boniface de, Russia 587, 631

			Castellane-Novejean, Boniface de, prefect 245

			Castiglione, battles of (1796) 111, 112–13

			Castlereagh, Lord 333–4, 686, 729, 778, 809

			N’s peace offer to (1812) 573

			and N’s abdication 714

			casualties

			Castiglione 113 and n

			siege of Mantua 116, 125

			Rivoli 128

			and care of wounded 135–6, 434–5

			Aboukir 200

			Marengo 267

			Austerlitz 390

			Jena 420, 421

			Hof 438

			Eylau 444–5, 447

			increased rates 445

			Heilsberg 450

			Friedland 455

			French army in Iberia 497

			Aspern-Essling 516

			Wagram 525–6

			Talavera 531

			Ostrovno 592

			Smolensk 597

			Borodino 607–8

			Maloyroslavets 619

			Russian campaign 634–5 and n; from disease 587–8; retreat from Moscow 629–30

			Lützen 650

			Bautzen 653–4

			Leipzig 680, 683, 684

			Brienne 694

			Lâon 705

			Waterloo 768–9

			Caterina, Princess, of Württemberg 321, 395

			Cathcart, Lord, British ambassador to Russia 614

			Caulaincourt, Auguste de 606

			Caulaincourt, General Armand de xxxiv–xxxv, 399, 412, 808

			and d’Enghien 336, 337

			and N’s second marriage 537, 538

			opposition to war with Russia 566, 567

			on loss of horses in Russia 587–8, 592

			at Borodino 606

			and N’s return from Russia 631, 634

			and proposal of peace to Russia (1813) 652, 654

			at Prague Congress 660–61

			as foreign minister 685

			and abdication of N 713, 714–16

			and N’s return (1815) 741

			censorship, abolition (1815) 745

			Cerea (Italy) 115–16

			Cervoni, Colonel Jean-Baptiste 47

			Ceva, Italy 78

			Chaboulon, Fleury de, secretary 729

			Châlons-sur-Marne, artillery school 58

			Champagny, Jean-Baptiste Nompère de, foreign minister 489, 566

			Champaubert, battle of (1814) 699

			Championnet, General Jean-Étienne 154

			Chaptal, Jean, interior minister 238, 282, 471

			on religious settlement 270, 271

			Chardon, Abbè 11

			Charleroi 750, 768

			Charles, Archduke see Habsburg, Archduke Charles

			Charles Emmanuel IV, King of Piedmont 117, 148, 313

			Charles, Hippolyte 810

			affair with Josephine 93, 100, 159–60, 171, 207

			with Josephine in Italy 107, 108

			Charles IV, King of Spain 474, 475

			abdication (1808) 478, 479

			cedes throne to N 480, 482

			retirement to Rome 483

			Charles X, King of France 805–6

			Chas, Jean, Réflexion sur l’hérédité du pouvoir souverain 342

			Château Navarre 537

			Château-Thierry, battle of (1814) 700

			Chateaubriand, François-René de 339, 809–10

			Le génie de christianisme 275

			Châtillon, Congress of 695–8, 699

			Chaumont, Treaty of (1814) 703–4

			Chauvet, Félix, chief ordonnateur of Army of Italy 48, 73, 79, 81

			Chénier, Marie-Joseph, poet 290

			Cherasco (Italy), armistice with Piedmont at 86–7

			Chernyshev, Colonel Alexander 563, 570

			Chevalier, Alexandre 288

			Chézelles, General Samuel-François l’Héritier de 673

			Chichagov, Admiral Paul 624, 626, 629

			Chłapowski, Dezydery Adam, aide-de-camp to N 109, 496, 503, 506

			at Vienna 511

			Chobrakhyt (Chebreis), Mamluk attack at 170–71

			Choiseul, Duc de 5

			Chouan royalists

			Vendée 43, 57

			and assassination plots 288, 290

			and Cadoudal conspiracy 333

			Cintra, Convention of 487

			Cipriani, Francesco, St Helena 779, 795

			Cisalpine Republic

			constitution 145

			renamed as Italian Republic 241

			Cispadane Republic, creation of 118

			Civil Code (1804) 278, 339

			Civil Constitution of the Clergy (1790) 32–3

			civil war, threat of (1814) 713–14

			Clarke, General Henri 62, 123, 148, 412, 646, 709

			Clary, (Eugénie) Désirée

			N’s courtship of 53–4, 56–7

			rejection of N 59–60

			marriage to General Bernadotte (and queen of Sweden) 60, 145

			Clary, Julie, marriage to Joseph Bonaparte 53

			Clary, Nicolas 107

			Clausewitz, Carl von

			and N’s Russian campaign 570

			and Tauroggen 630

			Clauzel, General Bertrand 660, 743

			clergy, rural parish 271

			Clichy, royalist club 144, 145

			Cobbett, William 8, 310

			Cobenzl, Count Ludwig von, Austrian plenipotentiary 148, 149

			and Peace of Lunéville 290, 291

			Cockburn, Rear-Admiral Sir George, HMS Northumberland 779–80

			Code Napoléon 275–9, 528

			patriarchal bias 277–8

			and women 277–8

			Coignet, Sergeant Jean-Roch 584–5

			coinage, standardization 279

			Colbert, Brigadier 323

			Colbert, Jean Baptiste 315

			Collot, Jean-Pierre 222–3

			and Brumaire coup 214

			Colombier, Caroline de 20

			Comédie-Française 614

			Commission des Sciences et des Arts 165

			Committee of Public Safety 64

			creation (1793) 41, 42

			communication, lines of

			Italy 88, 98, 111, 114

			in Spain 494

			Russia 587, 595

			Dresden 651, 655–6

			communications, telegraph 503 and n, 546, 736

			Compagnie Bodin (army contractors), war profiteers and 159–60

			Compagnie Flachat (army contractors) 118, 159

			Compagnon, Colonel 36

			Compans, General Jean, Borodino 605

			Compoint, Louise, companion to Josephine 107

			Concordat (1801) 272–5

			Concordat (1813) 639–40

			Condorcet, Marquis de 306

			Congreve’s rockets, at Leipzig 675, 682

			Consalvi, Cardinal Hercules, Vatican secretary of state 272–3

			conscription 42, 211, 425, 448, 488, 499–500

			popular opposition to 637–8, 673, 685, 690

			Conseil d’État

			in 1799 Constitution 233, 235

			N’s use of 281–4

			auditeurs 283

			powers of 312

			as Imperial Council 347

			Constant, Benjamin, writer 290, 306, 339, 467, 810

			exiled 307

			and new constitution (1815) 745, 748

			Constant, valet 717

			Constantine, Grand Duke of Russia 388, 389, 458

			at Kulm 672

			Constitution of the Year III (1795) 63–5, 146, 217

			end of 221, 226

			Constitution of the Year VIII (1799) 232–3, 234–7

			role of First Consul 232–3

			and property rights 234–5

			plebiscite 239–40

			Constitution of the Year X (1802) 310, 312

			Constitutional Monarchy (1815) 750

			Consulate 249

			established by Brumaire 225, 231

			N as First Consul 232–3

			new decrees 233

			extension (1802) 310

			Conté, Nicolas, balloonist 179–80

			‘Continental System’ (Berlin Decrees) 427–31

			N’s belief in 362, 560–61

			and Prussia 459

			effect on Russia 490–91

			Papacy and 529

			‘Le Nouveau Système’ 548–9

			Cooke, Edward 730

			Copenhagen, battle of (1801) 296

			Corbineau, General Claude 446

			Waterloo 768

			Corbineau, General Jean-Baptiste, Dresden 672

			Corbineau, Major Hercules, Wagram 523

			Cornwallis, Lord, and Peace of Amiens 299, 300

			Coronation, as Emperor

			heraldic insignia for 347–8

			preparations for 351–3

			ceremony 353–6

			crowns 355

			David’s painting 356

			Corps Legislatif guard, and Brumaire coup 223–4

			corps system

			French army 365–6

			Austrian army 498

			adoption by European armies 643

			Corsica 3–6, 7–8, 9–10, 41

			revolt (1793) 21, 43–4

			and French Revolution 29, 30–34, 37–8, 40–41

			National Guard battalions 36, 37

			as French province 40–41

			British occupation 43, 45, 106–7, 124

			collapse of Jacobin power 44–5

			expedition to recapture (1795) 57

			French control re-established 108, 124–5
